0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 48.44 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 73.79 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 68.03 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 88.81 KiB/s
[1A[J288.0 KiB / 2.1 MiB [=>---------------| 00:00 ] 106.62 KiB/s
[1A[J320.0 KiB / 2.1 MiB [==>--------------| 00:00 ] 110.76 KiB/s
[1A[J352.0 KiB / 2.1 MiB [==>--------------| 00:15 ] 114.55 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:14 ] 148.08 KiB/s
[1A[J512.0 KiB / 2.1 MiB [===>-------------| 00:14 ] 149.39 KiB/s
[1A[J576.0 KiB / 2.1 MiB [====>------------| 00:13 ] 159.38 KiB/s
[1A[J608.0 KiB / 2.1 MiB [====>------------| 00:13 ] 160.77 KiB/s
[1A[J672.0 KiB / 2.1 MiB [====>------------| 00:12 ] 169.42 KiB/s
[1A[J736.0 KiB / 2.1 MiB [=====>-----------| 00:12 ] 177.35 KiB/s
[1A[J800.0 KiB / 2.1 MiB [=====>-----------| 00:11 ] 185.18 KiB/s
[1A[J864.0 KiB / 2.1 MiB [======>----------| 00:10 ] 191.87 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:10 ] 198.00 KiB/s
[1A[J992.0 KiB / 2.1 MiB [=======>---------| 00:09 ] 203.54 KiB/s
[1A[J1.0 MiB / 2.1 MiB [========>----------| 00:09 ] 209.42 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:08 ] 208.04 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:08 ] 213.28 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:07 ] 223.38 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:06 ] 227.35 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:06 ] 231.64 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:05 ] 240.44 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:04 ] 243.57 KiB/s
[1A[J1.6 MiB / 2.1 MiB [=============>-----| 00:04 ] 246.43 KiB/s
[1A[J1.6 MiB / 2.1 MiB [==============>----| 00:03 ] 249.76 KiB/s
[1A[J1.7 MiB / 2.1 MiB [===============>---| 00:03 ] 252.31 KiB/s
[1A[J1.7 MiB / 2.1 MiB [===============>---| 00:03 ] 250.68 KiB/s
[1A[J1.8 MiB / 2.1 MiB [================>--| 00:02 ] 257.55 KiB/s
[1A[J1.9 MiB / 2.1 MiB [================>--| 00:01 ] 259.79 KiB/s
[1A[J1.9 MiB / 2.1 MiB [=================>-| 00:01 ] 262.36 KiB/s
[1A[J2.0 MiB / 2.1 MiB [=================>-| 00:00 ] 264.36 KiB/s
[1A[J2.0 MiB / 2.1 MiB [===================| 00:00 ] 262.22 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 262.73 KiB/s
