0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 37.99 KiB/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 35.37 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 44.37 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 52.15 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 49.16 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 65.38 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 62.02 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 59.25 KiB/s
[1A[J448.0 KiB / 2.1 MiB [===>-------------| 00:20 ] 112.98 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:19 ] 115.92 KiB/s
[1A[J512.0 KiB / 2.1 MiB [===>-------------| 00:19 ] 118.50 KiB/s
[1A[J832.0 KiB / 2.1 MiB [======>----------| 00:15 ] 184.55 KiB/s
[1A[J864.0 KiB / 2.1 MiB [======>----------| 00:14 ] 184.62 KiB/s
[1A[J896.0 KiB / 2.1 MiB [======>----------| 00:14 ] 184.19 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:14 ] 183.73 KiB/s
[1A[J960.0 KiB / 2.1 MiB [=======>---------| 00:13 ] 183.90 KiB/s
[1A[J960.0 KiB / 2.1 MiB [=======>---------| 00:13 ] 177.52 KiB/s
[1A[J960.0 KiB / 2.1 MiB [=======>---------| 00:13 ] 171.64 KiB/s
[1A[J960.0 KiB / 2.1 MiB [=======>---------| 00:13 ] 166.57 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:11 ] 188.27 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:11 ] 187.81 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:10 ] 187.78 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:10 ] 187.32 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:10 ] 187.36 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:09 ] 186.98 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:09 ] 186.59 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:08 ] 190.85 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:08 ] 190.70 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:07 ] 190.26 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:07 ] 189.86 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:07 ] 185.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.59 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 256.66 KiB/s
